event_title,presenter_name,event_description
Networking,"Sayeed Sajal and Helen Hu, Committee Members"
Welcome,"Amanda Hughes, Committee Member"
Educator Awards, "Introduced by Helen Hu, Committee Member", "Mark Ogden, Jordan Academy for Technology and Careers, Honorable Mention  
Rodger Brown, Granite Technical Institute, Educator Winner"
Rising Stars,"Introduced by Rodger Brown, Granite Technical Institute"
Honorable Mentions,"Introduced by Jamie Morningstar, Qualtrics"
Winners,"Introduced by Xinru Page, Brigham Young University"
National Honorable Mentions,"Introduced by Amanda Hughes, Committee Member"
College Panel,"Moderated by Margarethe Posch, Committee Member","Panelists: Makenna Worley (Westminster), Angela Layton (UofU), Emma May (USU), Paige Lovejoy (SLCC)"
Thanks,"Thanks Sponsors, Industry Representatives, Teachers, College Representative, Parents"
